step,reward,equity,cash,position_qty,position_value,fee,slippage_cost,drawdown,peak_equity,action_target_pos,action_effective_pos,fill_price,filled_qty,signal
0,0.0,10000.0,10000.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,100.38810218751217,0.0,hold
1,0.0,10000.0,10000.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,100.29722098072921,0.0,hold
2,0.0,10000.0,10000.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,100.12366404651608,0.0,hold
3,0.0,10000.0,10000.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,100.06733699260509,0.0,hold
4,0.0,10000.0,10000.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,100.16379097581257,0.0,hold
5,0.0,10000.0,10000.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,100.16865083582358,0.0,hold
6,0.0,10000.0,10000.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,100.13202136901225,0.0,hold
7,0.0,10000.0,10000.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,100.08324532329593,0.0,hold
8,0.0,10000.0,10000.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,100.25990005127056,0.0,hold
9,0.0,10000.0,10000.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,99.69279751084471,0.0,hold
10,0.0,10000.0,10000.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,99.74791681309803,0.0,hold
11,0.0,10000.0,10000.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,99.75312860854224,0.0,hold
12,0.0,10000.0,10000.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,99.7917960427186,0.0,hold
13,0.0,10000.0,10000.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,99.90836449842038,0.0,hold
14,0.0,10000.0,10000.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,99.95415328219696,0.0,hold
15,0.0,10000.0,10000.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,99.62653212586083,0.0,hold
16,0.0,10000.0,10000.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,99.22121806342668,0.0,hold
17,0.0,10000.0,10000.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,98.79297821861957,0.0,hold
18,0.0,10000.0,10000.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,99.1072663900731,0.0,hold
19,-0.0005501450240077738,9996.9995,7496.9995,25.149430409919457,2500.0,2.5005,0.4999999999999776,0.00030004999999999615,10000.0,1.0,0.0,99.42571100989035,25.149430409919457,buy
20,-0.0005501450240077738,10002.406504866585,4992.645220209918,50.228107291665665,5009.761284656667,2.5018524273627194,0.5002704313862596,0.00030004999999999615,10005.408627725334,1.0,0.25070531560044884,99.76014441111606,25.07867688174621,buy
21,-0.0005501450240078848,10002.903316476079,2488.1665511261313,75.29052488675859,7514.736765349948,2.5019766923913953,0.5002952794225196,0.0003000500000001072,10005.905588447893,1.0,0.5010301490377771,99.82982219884757,25.062417595092924,buy
22,-0.0005462572425853952,10020.508484970635,-2.9862974946622223,100.15146788600859,10023.494782465297,2.4886641844363573,0.49763331022537427,0.0002979297699527983,10023.494782465297,1.0,0.7517665639454583,100.10337035531737,24.86094299925,buy
23,-1.814088313152072e-19,10025.011420227893,-2.9862974946604055,100.15146788600858,10027.997717722554,1.8186256056651475e-15,3.637978807090427e-16,0.0,10025.011420227893,1.0,1.0002978846975312,100.10828927230999,-1.816658359547235e-14,sell
24,0.0,10024.922888398576,-2.9862974946604055,100.15146788600858,10027.909185893237,0.0,0.0,8.831095108630116e-06,10025.011420227893,1.0,1.0002978873282025,100.10740546975751,0.0,hold
